"Id;""Référence"";""Boîtier"";""Quantité"";""Désignation"";""Fournisseur et réf"";",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22;""C16",C18,C29,"C41"";""ATC_500_HandSoldering"";4;""39p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,
"23;""C17","C45"";""ATC_500_HandSoldering"";2;""4.7p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,
"24;""C19"";""ATC_500_HandSoldering"";1;""1000p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25;""C20","C25"";""ATC_500_HandSoldering"";2;""470p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,
"26;""C21"";""ATC_500_HandSoldering"";1;""330p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"27;""C22",C50,"C55"";""ATC_500_HandSoldering"";3;""82p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,
"28;""C23","C40"";""ATC_500_HandSoldering"";2;""68p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,
"29;""C24",C28,"C38"";""ATC_500_HandSoldering"";3;""56p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,
"30;""C26"";""ATC_500_HandSoldering"";1;""240p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"31;""C30"";""ATC_500_HandSoldering"";1;""12p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"32;""C31",C35,"C36"";""ATC_500_HandSoldering"";3;""220p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,
"33;""C32"";""ATC_500_HandSoldering"";1;""2200p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"34;""C33","C46"";""ATC_500_HandSoldering"";2;""1100p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,
"35;""C34"";""ATC_500_HandSoldering"";1;""680p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36;""C37","C42"";""ATC_500_HandSoldering"";2;""180p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,
"37;""C39","C51"";""ATC_500_HandSoldering"";2;""150p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,
"38;""C43"";""ATC_500_HandSoldering"";1;""22p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"39;""C44"";""ATC_500_HandSoldering"";1;""6.8p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"40;""C47"";""ATC_500_HandSoldering"";1;""560p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"41;""C48"";""ATC_500_HandSoldering"";1;""390p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"42;""C49"";""ATC_500_HandSoldering"";1;""100p"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43;""C59"";""ATC_500_HandSoldering"";1;""C (nc)"";;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,
